F;1296
F;1296
F;1296
E;625
E;625
E;625
F;1296
F;1296
F;1296
E;625
E;625
F;1296
F;1296
F;1296
F;1296
E;625
E;BF;1296
F;1296
;F;1296
F;1296
F;1296
16
B;16
B;16
F;1296
F;1296
F;
;25C;81
C;81
C;81
B;16
B;16
C;81
C;81
C;81
6C;81
C;81
C;81
C;81
C;81
C;81
C;81
C;81
C;81
C;81

D;256
D;B256
D;C;81
C;81
C;81
625
E;625256
D;256
D;256
D;256
;16
B;16
B;16
D;256
D;256
D;256
B;16
B;16
B;16
B1296
F;1296
F;1296
F;12;16
B;16
B;16
B;16
B;16
96
B;16
F;1296
B;16
F;1296
B;16DC;81
C;81
F;1296
C;81;
C;81256
D;256
D;256
D;256
F;1296
F;1296
D;256
D;256
D;
F;1296
B;16
F;1296
B;16
F;1296
B;16
F;1296
B;16
B;16
B;16
F;1296
F;1296
F;129B;16
B;16
B;16
B;16
6
F;1296
F;1296
B;16
B;16
B;16
F;1296
F;1296
F;1296
B;16
B;16
B;16
F;1296
F;1296
F;1296
B;16
B;16
B;16
B;F;1296
F;1296
F;1296
16
B;16
F;
1296
B;16
B;16
E;625
E;625
E;625
B;16
B;16
B;16
B;16
E;625
E;61;4096
H;4096
H;4096
H;4096
H;4096
H;4096
H;4096
H;4096
B;16
B;16

H;40
C;81
C;81
C;G;2401
96
2H;4096
H;4096
H;4096
H;4096
H;4096
G;2401
G;2401
G;2401
G;24015
6
G;240H;4096
61
D;256
H;4I0000
J;10000
J;10000
D;256
D;256
J;10000
J;10000
D;256
D;256
D;;J;10000
J;10000
J;10000
6561
J;10000
J;10000
I;6561
J;10000
J;10000
J;2I;6561
I;6561
I;6561
I;6561
5
E;625
E141
K;1000I4641
K;14641
K;14641
K;146;6561
I;6561

I;6561
I;656141
K;14641
L;20736
L;20736
LK;14641
K;14641
;20736
L;20736

L;20736
L;20736
K;14641
L;207I36
LK;14641
K;14641
K;6561
I;6561
;14641
K;14641
K;114641
K;14641
K
M;28561
M;28561
;14641
K;14I641
K;14641
;6561
I;6561
K;14641
K;14641
MI;6561
K;14641
K;14641
I;6561
I;6561
K;14641
K;14641
K;14;641
K;14641
K;14641I;65
;20736
L;20736
28561
M;28561
M;28561
L;20736
L;20736
M;28561
M;28561
L;20736
L;20736KN;38416
MO;50625
O;50625
O;506;28561
M;28561
25
O;50625
O;5062;14641
K;14641
K;146415
K;14641
K;1464M;281
561
K;146
P;65
L;20736
L;2073O;50625
O;50625
O;50625
O;5062M;28561
M;28536
P;65536
P
R;1049
561
061
I;6561
I;6561
96
H;4096
H;4096
H;4096
I;6561
I;6561
I;6561
I;6561
I;Q76
R;100
J;10000
J;10000
J;10000
J;1000130321
S;130321
S;130321
S;130321
S;130321
S;130321;83521
Q;83521
Q;83521
Q;83521
Q;83521
0
T;160000
T;160000
T;160000
Q;83521
Q;H83521
Q;83521
;4096
H;4096
H;409T6
H;409B;16
B;16
B;16
B;16
;160000
T;160000
T;16Q4976
R;1B;16
B;16
B;16
B;16
;83521
Q0;194256
V;2B;16
B;181
C;81
C;81
C;81
C;256
D;2534256
6
D;256
D;250481
U;100
T;160000
T;16094481
V;234256
U;194481
V;234256
U;194480V;2001
U;194481
34256
V;234256
U;194481
U;194481
U;
V;234256
X;331776
T279841
;160000
W;279841
XW;279841
W;279841
W;279841
W;279841
W;279841
T;160000
W;331776
T;160000
T;160000
T;16X390625
Y;390625
;3317;Y;390625
276
X;331776
X79841
Y;390625
;Y;390625
Y;390625
W;279841
3W;279841
W;279841
31776
X;331776Y6976
;39WZ;456976
Z;456976
Z;4;279841
W;279841
56976
Z;456976
W;2798410Z;456976
Z;456976
Z;456625
Y;390625
Y;3
;1
A;1
A;1
A;1
A;1
A;1
A;1
A;1
6
B;16
D;256
D;256
D;256
A;1
A;1
A;1X90625
D;331776
;256
D;256
D;Y976
;625
E;625
E;62
A;1X;331776
X;331776
;390625
Y;390625
681
C;81
C
B;16
B;16
;81
X;331776C2;81
C;81
56
D;256
D;256
C;81
C;81
D;256
D;256
D;25
C;81
C;81
X;331776
X;331776
6X;331776
X;331776
X;331776
X;
D;256
DC5
;81
3E;625
E;625
E;625
31776
X;331776
E;625
E;625
X;331776
X;331776
E;625
E;625
CE;625
E;625
E;625
;81
C;81
C;81
E;625
E;625
C;81
C;81
C;81
C;81XY;390625
Y;390625
Y;39062E;331776
X;331776
X;331776
X;331776
5
Y;390625
Y;3906;X;331776
X;331625
E;625
E;625
E;625776
X;331776
X;331776
25
Y;390625
YX;331776
;390625
Y;39F0625
YX;331776
X;331776
X;3Z;1296
F;1296
F;1296
31776
X;
B;16
F;1296
B;16
F;1296
B;16A
C;81
C;81
C;F;1296
F;1281
C;81
C;81
;1
A;1
A;1
C;81
C;81
C;81
C;81
C;81
A;1
A;1
A;1
C;81
C;81
C;81
C;81
C;81
A;1
A;1
A;1
C;81
C;81
C;81
C;81
A;1
A;1
C;81
C;81
C;81
A;1
A;1
A;1
A;1
C;81
C;81
A;1
C;81
C;81
A;1
C;81
9A;1
A;1
6
F;1A;1
296
AC;1
A;1
A;1
A;1
A;1

B;16
B;16
B;16;81
C;81
C;81
C;81
C;81
F;1296
F;1296

C;81
C;B;16
B;16
B;16
B;16
F;1296
B;16
B;16
B;16
;81
C;81
C;81
CF;1296
256
D;256
E;625
E
D;256
D;256
D;;625
E;625
E;621
G;2401
G;2401
G;2401
GB;16
5
E;625
6
E;625
H;4096
E;625
H;4096
E;625
E;625
E;625
H;4096
H;4096
H;409B;16
B;16
B;16
B;166
B;16
B;16

H;4096
H;4096
B;16
B;16
B;16
B;16EH;409
6B
H;4096
;16
B;16
B;16H;4096
H;4096
H;4096

H;4096
;B;16
B;16
B;81
256
D;256
D;256
H;4096
H;4096
6D;2H;4096
H;4096
H56
D;256
F;12D;256
296
5D;256
D;256
F;1296

D;256
F;1296
ED;256
F;;2401
G;2401
625
E;625
E;625
G;2401
G;E;625
E;625
E;625
2401
G;2401
G;2401
DE;625
E;G;2401
G;2401
G;2401
G;2401
;256
D;256
G;2401
G;2401
G;2401
D;256
D;256
G;2401
G;2401
G;;;4096
H;4096
1296
F;12D2401
;G;2401
G;2401
G;2401
G;2401
G;2H6561
I;656;4096
H;4096
H;4096
H;4096
H;400
J;10000
251
J6
D;6
L;20736
L;20736
;10000
J;10000
L;20736
L;20736
J;10000
J;10000
L;2I0736
;16
B;16
B;16
B;16
J;10000
J;10000
J;;41
K;14641
KB;16
L;20736
6561
L;20736C
L;20736
I;6561
I;6561
I;;10000
J;10000
J;1081
C;81
C;8000
J;10000
L;20736
L;20736
L;20731256
J;D
96
F;1296
F;1296
10000
J;10000
F;1296
FC;1296
F;1296
;81
C;81
CJ;F;1296
F;1296
F;1296
F;1;10000
81
C;81
296
F;1296
F;1296
C;81
C;81
F;1296
F;1296
C;81
C;81
CF;1296
F;1296
F;1296
F;129J401
G;2401
G;2401
G;;10000
J;10000
2401
G;2401
G;;;256
J81
D;256
;10000
JC6
F;1296
F;1296
F;1296
;81
C;81
C;81
F;1296
F;1296
F;1296
C;81
C;81
F;1296
F;1296
F;;14641
C;81K;14641
K;14641
K;116

L;20736
C;81
L;200M;C;81
C;81N;3000
J;10000
J;10000
J;1028561
M;28561
M;28561
000
M;28
J;10000
J;10000
C;81
C;815
C;81
C;81
C;61
M;28561
M;28561
M;28561
81
C;81
C;81
C;8M;28561
M;J4641
1;10000
K
;14641
K;14J736
;L;20736
CD;256
D;256
D;256
10000
J;10000
D;256
D;256
J;10000
J;;10000
J;10000
J;10000
J;10000
J;10000
D;256
D;256
D;2586
D;256
D;25J;10000
J;11
C;81
C;81
C;81
0000
J;10000C;81
C;81
C6;81
C;81
J;10000
J;10000
641
J;10000
J;1000K;14641
0
K;14641
J;1K;14641
K;14
625
E;625
D;256
D;256
6D;256
D;256
D41
K;14641
;;1296
F;1296
F;1296
F;1296
256
D;256
F;1296
F;KL;20736
D;256
D;256
;28561
8416
N;38416
N;38416
N14641
K;1;38416
N;3DE;625
4;E;625
E;625
256
D;256
D;256
D;256
E;625
E;625
LE;625
E;625
E;625
E;625
E;20736M;625
DE;625
E;625
;28561
M;28561
M;28561
E;625
E;625
E;M;28256
D;256
D;256
561
M;28561
M;285;D;256
D;256
61
M;28561
M;28561D;256

M;28561
M;28561296
F;18416
N;38416
N;38416
2401
D25
E;62G;2401
G;2401
G;2401
G;2401
;256
D;2562G;240196

5F;1296
F;1296
F;1296
G;2401
G;
2401
G;2401
GF;1296
F;1296
E;625
E;625
E;6;F;1292401
G;2401
G;2401
25
E;625
E;696561
0000
6
H;4096
J;10000
J;10000
J;G;2401
G;2401
G;2401
G;2401H;4096
;45697
H;4096
H;4096
H;4096
H;4096
6
H;4096
H;4096Z;456976
Z;4G
A;2401
H;1
;4096
H;4096
H;4096
A;1
H;4096
A;1
A;1
A;1
H;4096
H;4096
A;1
A;1GHB;16
B;16
B;16
B;16
B;16
B;16
;24I;6561
0B;16
B;16
1I;6561
I;656641

G;2401
G;2401
BK;14641
K;14641
;16
B;16
B;16
K;14641
K;14G;4096
;B
C;81
C;81
C;81
H;4096
H;4096
H;1
I16
;B;16
C6561
B;25
E;625
E;625
;16
B;16
EIB;16
B;16
;625
E;;6561
I;6561
I;6561
I;6561
I;6561
04976
6R;104976
R;104976
R;104976
25
E;I;6561
I;6561
6
F;1296
F;1R
S;130321I;6561
I;6561
B;16
0000
B;16
T;;B;16
B;16
B;16
B;1160000
T;160000
T;16
04976
R;104976
R;10160000
T;160000
T;14B;1
D194;25976
R;104976
R;104976
R6481
;104976
R;104976
U;194481
U;194481
U;
625
DR;104976;E;625
E;625
E;62
R;104976
R;10497625
E;625
R;104976
5
R;104976
R;
E;626
5
E;S60000
T;160000
T;160000
D;256
D;256
D;256
T;160000
T;160000;19446
V;234256
V;234256
V;234256
V;D130321
234256
V;234256
S;1;6
T;160000
T;160000
256
D;256
DT;160000
T;1;256
D;256
60000
T;160000
D;256
T;160000
T;1600V00
;234256
DT;160000
;256
VT;160000
;234D25
E;625
E;625
E;625
T;160000
T;160000
E;625
E;6;296
256
D;F;1296
F;1296
F;1296
T;160000
T;1F;1296
F;1296
F;1296
681
0000F
T;160000
T;160000;1296
F;1296
F;12U;194481
U;96
194481

U;194481
U;194481
U;194481
U;19448T;160000
T;160000
TF2401
G;241
U;194481
01
G;2401
G;2401
U;194481
U;1296
F;1296
F;;4096
H;4096
H;4096
H;409;194481
U;194481
I10000
6;6561
JI;6561
I;6561
;10000
J;10000I;6561
I;6561
I;6561

I;6561

J;10000
J;10000
I;6561
I;6561
IHJ;10000
J;10000641
K;1;;
J
L;20736
L;207361
M;285N;38
A;1
A;1
A;1
4096
H;4096
H;4096
H;4096
61
M;28561
M;285A;1
A;1
61
A;1
HM;28561
M;28561
;A;1
4096
MH;4096
H;4096
H;4A;1
A;1
096
H;4096
H;4096
H;4096;416
N6561
I;6561
I;6561
28561
M;28561
M;2856A;1
A;1
1
M;28561
M;2856A;1
A;1
A;1
A;1
I;6561
A;1
A;1
A;1
A;1
I;6561
I;6561
I;65611;10000

AJ;10000
J;10000
;1
A;1
A;1
A;1
J;10000
J;10000
A;1
A;1
J;10000
J;10000
J;10000
J;10000
A;1
A;1
J;10000
J;10000
A;1
A;1
A;1
J;10000
J;10000
J;1M0000
A;1;J;10000
J;10
28561
000
M;28561
M;285AJ;10000
;1
;A;1
A;15
O38416
;50625
J4641
K;14641
K;146;10000
J;41
K;14641
K;146411
K;14641
K;14641
0000O;50625
O;K;14641
K;14641
K;14641
K;16
504L;20736
L;20736
L;20736
641
K;14641
KL;20736
L;20736
L;2;;83521
6Q;83521
;14641
K;14641
K5Q;83521
536
0Q;83521
Q;83521
Q;83521
P;65536
P;65536
P;65536
P;Q;83521
Q;83521
65536
P;65536
P;65536
P;Q;8765536
P;65536
36
L;20736
L;20736
P;65536
P;65536
P;65536
P;65536
L;20736
L;213032P;65536
P;65536
P;65536
P;6551;160000
T;160000
T;160000
T;160000
T04976

SU;194481
U;1;94481
R130321
;104976
R;104976
S;130321
S;130321
S;130UR;10;1944814976

;U;194481
U;194481
160000
T;160000
T;160000
U;194481
U;194481
T;160000
T;160000
T;U;194481
U3;194481
162U;194481
001U;194481
U;194481
U;194481

S2
W;279U;194481
U;194481
56
V;234256
V;234256
V;23428331776
X;331776
4U;194481
X;331776
X;331776
U;194481
U;194481
U;194481X;331776
56
V;23
W4X;331776
X;331256
V;234256
V;234256
776
X;331776
X;331776
;56976
V390625
;234256
V;234256
V;ZY;390625
Y;390625
;456976
Z;456976
Z;452Y;3906234256
V;234256
5
Y;390625
6V;234256
A;1
A;1
A;1
Y;39062A;1
A;1
A;1
A;1
A;1
A;1
A;1
A;1
A;1
976
Z;456976
Z;456976
A;1
A;1
A;1
A;1
Z;456976
Z;45681

C;81
B;16
B;16
C;81
C;81A
C;81
C;81
C;81
C;81
256
D;256
D;256
D;25C;81
C;81
C;81
C;81
C;B81
C;81
C;81
6
D;25
;16
256
1B;16
DE;625
E;625
E;625G;2401
B;256
D;256
;16
B;16
B;16G
H;4096
D;2401
G;296
F;1296
F;1296
F;1296
2401
G;2401
G;2401
G;2401
G;2401
;256

G;2401
G;2401
I;6561
I;D6561
I;6561
G;2401
I;6561
I;6561
I;6561
G;2401
I;6561
I;6561
I;;256
D;256
D;256
G;2401
G;2401
D;256
D;256
G;2401
G;2401
G;2401
D;256
D;256
G;2401
G6
J;10000
D;256
J;10000
J;10000
D;256
D;256
D;256
D;256
J;10000
J;10000
J;100005;1464161

K;1DI;6561F;1296
F;1296
F;124641
;256
K;14641
D;256
D;256
K;19D;256
D;256

E;625
E;625
6
F;1296
F;1296
E;625
E;6254
E;625
F;1296
641
K;1;4641
K;14641
K;14641
2401
G;2401
G;2401
K;14641
K;14641
KG;240FH;4096
;;1296
F;12H;4096
96
H;4096
F;1296
H;4096
1F;14641
H296
;4096
F;1296
F;1296
F;129K1
G;2401
;14641
K;14641
K;14641
G;2401
G;2401
G;2401
G;24H
I;6561
I;6561
K;14641
K;14641
K;146;41
K;14641
4096
H;4096
K;14641
K;14641
K;14641
H;4096
K;14641
H;4096
K;14641
H;4096
K;14641
H;4096K;146I
J;10000
J;10000
J;100
H;4096
H;4096
H;4096
H;4096
00
J;10000
J;;6561
I10000
J;1;640000
1
K;14641
K;14641
J;10000
J;10000
J;10000
K;14641
K;14641
K0;14641
K;14641
K;14641J;10000
61
M;736
LJ;102000
J;10000
J;10000
8561
M;28561
M;28561
M;2;8561
M;28561
M;28561
20736
L;20736
L;2073M;28561
M;28561
M;2J
K;1464N;38416
N;38416
6
L;20738561
M;10000
J;10000
J;;28561
M;2856
L;20736
10000
L;20736
J;10000
J;10000
L;20736
L;20736
L;20736
J;10000
J;10000
L;20736
L;20736
J;10000
J;10000
J;10000N625
O;501
K;14641
;38416
K;1464L61
M;28561
M;28561N;38416
N;38416
N;38;20736
L;20736
L4;20736
L;20736
L
M;28561
M;28561
M;2836
16P;656536
P;65536
P
N;38416
N;38416
;65536
P;65536
P;23521
5
N;38416
N;3841O;50625
Q;83521
6O;50625
O;50625
553R;104976
R;104976
R;104976
O;50625
O;50625
O;50625
R;104976
O;50625
O;50625
O;50Q6
;83521;00
T;160000
T;160000P;65536

P;655361T;160000
T;160000
T;160000
T;160000
T;130321
S;130321
S;1
R;10460000
T;160000
T;160000
T;160000
T;160000
T;160000
30321
Q;83521
S;130321
TSQ;83521;130321
S;976
R;104976
R;104976
R;104976
R;104976
R;10;160000
T;160000
4976
R;104976
13T;160000
T;160000
T;160000
T;160000
T;160000
Q;83521
T;160000
T;160000
Q;835211
U;194481
TU;194481
U;194481
U;194481
U;194481
;160000
T;160000
U;194481
U;19
4Q;83521
Q;83521T;160000
T;160000
T;16
481
U;194481
U;194481
U;194481
Q0000
T;835U;194481
U;194481
U2;160000
T;160000
T1
Q;83521
;160000
TQ;83521
Q;8352;160000
T;160000
1
Q;835;194481
U;194481
U;194481
T2
B;16
B;16
1
Q;83;160000
T;160000

R;104976U;194481
U;194481
B;16
U;194481
U;194481
B;16
B;16
TB;16
U;194481
U;194481
U;194B;16
B;16
B;16
B;16
481
U;194481;B;16
B;16
B;16
160000
B;16
B;16
B

U;1V;234256
V;234T94481
U;194481
U;194481
;160000
T;16;U;19279841
40481
W;279841000

WU;27;1T94481
U;194481
;160000
98412T;160000
T;160000
T;160000
T;160000
56
V;234256
V;23
X;33177W;279841
W;279841
W;2796
X;331776
X;331776
X;331776
X;331776
841
W;X;331776
X;33T279841
W;279841
W;279841
;1610000
776
T;160000
X;331776
WT;160000
;T;16000279841
X;331776
X;331776
W;279841
X;331776
X;3317760
X;331776

T;160000
T;WX;331776
160000
X;331776
;T;160000
279841
W;279841
W;X;331776
2TU;194481
U;194481
;160000
T;160000
U;X5
Y;331776
X;331776
X;;194481
331776
6976
Z;U456976
;X;331776
X;331776
Z;456976
Z;456976
Z14256
V;234256
V;234256
V;234256
X;331776
X;331776
X;331776
X;331776
V;234256
X;331776
XV;234256
V;234256
V;234256
;331776
X;331776
V;234256
V9X;331776
X;331776
X;33;234256
V;2341776
4256479841
W;279841
W;279841
X;331776
381
UX;331776
X;33;1776
90625;1
A;1
A;1
A;1
A;1
A;1
X;331776
X;3317761
X;331776
94481
X;331776
U;194AX;4;1
81
3U;194481
A;1
A;1
A;1
U;1944A;1
381
1776
XAU;19448;331776
;1X;33117
A;1
A;1
76
X;331776
X;331776
A;1
A;1
A;1
A
X;331776
X;331776
U;194481
U;194481
U;19;X;331774
V;234256
V;234256
V;2481
U;1941481
34256

U;194481
A;VU;194481
U;196
X;331776
X;331776
X;331776
X1
A;1
A;1
A;W;279841
;331776
W;279841
X;331776
X;33172W;279841

34256W;279841

Y;390625
VW;279841
YW;2;390625
Y;3;79841
W;279841
W;279841
W;2798476
X;331776
;456976
Z;456976
X;331776
X;3231776
Z;4569;1
;16
B;16
B;16
34256
B;16
V;2347B;16
B;16
B;16
B;16256
V;234256
V;234256
1
6W;279841

VW;2798X;331776
Z;234256
XV;23;456976
Z;456976
A;1
A;90625
Y;390625
Z;456976
Z;456976
Y;3906325
Y;390625
31776
X;331776
XZY;390625
Y;39062;35
Y;390625
Y;39062;1
A;1
;5
Y;390625
B;16
B;16
A;1
A;1
B;16
B;16
4A;C;81
C;81
C;8156976
Z;45B;16

1B;16
B;16
D;256
C
;A;1
81
C;81
D;256E;
D;256
A;1
A;1
66
F;1296
F;129D;256
D;256
25
E;625
E;625
D;256
D;256
D;0H;4096
E;61
H;4096
GH;4096
H2;4096
5
E;625
E;625
H;4096
;6
F561
I;6561
I;6562401
G;2401
;1296
F;1296
FG;2401
G;2401
1;1296
F;1296
F;1296

GH;4096
H;4096
H;40F;1296
F;1296
F;1;2401
G;2401
96
H;4096
H;4096
HG;2402;4096
91
G;2401
G;2401
G;2401
6
F;1296
F;1296
F;1296
F;1G;2401
G;2401
G;296
F;1H296
F;1296
F;1296
F;2401
G;I;
J;10000
J;10061
K;14641
K;14641
561
I;656K;14641
1;
IK;14641
K;146400
;65612J;10006
N;38416
N;38416
561
M;28561
N;38416
0736
L;20736
M;2N625
L;20736
;38416
N;3841O
P;65536
P;65536
P;65536
;50625
O;50625
O;50625
P;655L8561
M;28561
M;28561
M;285O;50625
;61
M;28561
20736
L;20736
M;28561
M;28561
L;20736
OL;20736
L;20736
L;2073M;28561
M;28561
;50625
O;50625
M;28561
M;28561
6M;28561
M;26
O;50625
O;50B;16
B;16
B;16
B;16
B
L;20736
L;20736
36
L;207;36
L;20736
L;2073616
P;65536
B;16
P;8B;16
B;16
65536
P;65536
B;16
B;16
B5P;65536
;16
6P;65536
P;65536
P;65536
521
Q;83521
Q;P;65B;16
536
8
3521
Q;83521
B;16
B;16
B;16
Q;83521
B;16
B;16
B;16
Q;83521
Q;8350B;16
2T;160000
BT;160;16
B;16
B;16
B;16
B;1601
00
Q;CT;160000
T;160000
83521
Q;8352R;104976
;81
C;81
R;104976
R;104976
C;81
C;81
R;104976
R;104976
R;C;81
C;81
C;81
C;81
104976
R;10T4481
C;81
;U;194481
160000
TU;194481
U;194481
U;194481
;160000
T;160000
U;194481
U;194481
UT;160000
T;160000
T;160000
;1944C;T;160000881
C;81
1
2
TU;194481
U;194481
P;65536
P;65536
P;6U;194481
U;194481
U;19445E;625
5536
6E;625
P
D;256
;65536
PED;256
;;65536
D625
E;625
E;256
P;655;1296
F;1296
F;1296
D;256
F;1296
D625
;2562;4096
H;4096
H;4096
EH;44
I;6561
;62096
01
G;2401
5H;4096G;2401
G;2401

E;6G;2401
G;2401
G;2401I;6561
I;6561
I;6561

G;2401
I;6561
I;65621
I;6561
I;6561
I5
E;1
K;14641
K;14641F;1296

G;2401
KFG;2401
G;2401
;1296
F;1296
F;129
L;20736
L;20736
L;2073G;2401
G;2401
6
F;1296
G;2406F;1296

1F;1296;6561
I;6561
I;6561

G;2401
GI;6561
I;6561
;2401
G;2401
I;6561
I;6561
IL1
M;28561
M;G;2401
G;2401
G;2401
;20736
N;2L;20736
8561
M;28561
M;286L;20736
1
525
O;50625
O;5625
E;625
61
E;625
E;625
Q4976
M;83521R;104976
;
2R321
S;130321
S;13032Q;83521
B;16
B;16
B;16
1
B;S;130321
;104976
16
B;16
R;104976
R;104976
B;16
B;16
B;16
B;S16
B;16
B;16
B;C;81
;130321
S;130321
S;130321
C;81
C;81
C;8R;104976
R;104976
R;104976
S;130321
S;130321
S;130321
R;104976
R;101S;130321

S;130321
S;130321
C;81
C;81
C;814S;13081
976
U;1944
C;81
R81
U;194481
4256
V;234256
V;2342;104976
R;104956
V;234256
76
R;104976
R;104976
UV;234256
R;194481
U;194317V;234256
V;234256
V41
W;279841
W;279846976
;104976
R
Z;456976
Z;456976
Z;45697Y;390625
Y;390625
Y;3;6
1049Z;456976
90625
Z76
Y;39062321
S;130321
S;130321
;160000
T;16S;130321
S;130321A0000
T;160000
;1
T;160000
T;1C
D;481
U;194481
U;194481
U;19448A;1
;81
C;81
C;81
CA16;81
256;
C1
A;1
A;1
A;81
C;81

C;81
C;81DB;16
;25
6
D;256
BC;81
C;8E;625
E;625
E;625
E;625
;16
B;16
B;16
E;625
DB;16
B;16
B;16
B;16
B;16
;256
D;256
E;625
D;256
E;6B25
D;256
E;625
D;25;1
C;81
C;81
CE;625
616
B;81

;16
B;16
B;16
B;16

F;1296
F;1296EG;2401
B;625
E;625
;16
E;625
EGB;16
B;;16
B;16
B625
;;1
A;1
E2401
A;625
G;2401
G;2401
G;240E;625
;1
A;1
A;1
E;625
E;625
E1
F;1296A;1
A;1


A;1
A;1
H;4GA;1
A;1
096
H;4096
A;1
A;1
;H;4096
H;4096
2401
G;2401
G;24A;1
A;1
01
GA;1
A;1
A;2401
G;2401
;1
A;1
A;1H
A;1
GA;1
;;2401A60
J;10000
J;10000
561
I;6561
J;10000

I;6561J;10000
J;10000
J;14641
GK;146;L;20736
L;20736
L;28561
;10000
M2401
J;28561
M;28561
M;2;10000
J;10000
8561
M;28561
J;10000
J;10000
M;28561
J;10000
JG;4096
M;2400625
O;50625
;28H561
O;;50625
M;4O;096
50286H;4096
H;4096
H;4096
H;4096
H25

;4096
I;6O561
;50625
HI;6561
O;4096
I;6561
I;6561
H;4096
H;4096
I;6561
I;65;36
H;45P;65536
P;65536
P;65536
P;6550963
H;0625
O;50625

Q;835216R;104976
S;130321
S;130321
S;13O;50625

O;0P;65536
321;234256
V;234256
V;260000
T;160000
T;1P;6
Q;60000
T;160000
T;160000
3T;160000

U;1944811T;160000
T;160000
T;160000

U;194481
U;1T;160000
T94481
U;19448
74256
V;234256
V5
YW6
X;3311
;U;194481
U;194481
279841
W;279841;390625
Y;390625

W;279841
Y;390625
Y;390625
W;2798UY;390625
4;194481
1
YU;194481
U;194;390625
Y;390625
481
U;1W94481
;279841
W;2776
X;331776
Y;390625
U;2342;456976
Z;45679841
X;331776
;W;279841
X194481
;331776
WX;331776
X;Y;390625
;27984U56
V;234256
V;234256
V;234256
V;234256
;194V;234256
481
V;23425Y976
Z;456976
Z;456976
U;194;481
390625
Y;390625
Y;390625
Y;390Z;456976
Z;41
56976
ZU;456976
W;279;6
V;234256
V;234256
194481
U;194481
V;234256
V;234256
U;194481
U;1944Z;1
A;456976
;1
V841
W;279841
W;279841
;23425W;279841
W;2ZA;1
A;1
A;1
A;1
A;1;456976
79841
Z;456976
W;2796331776
X;331776
X;331776
X;331776
Z
;456976
XV;234256Z;456976
Z;456976
Z;841
;331776

WX;331776
A;1
CX;331776
X;3A;1
A;1
31776
X;3A;1
A;1
A;1
31;D;256A;1

8;625
E;A;11
6
2CD;256
D;256
;81
C;81
AD;256
D;256
5
E;625
E;625
D;2C56
D;256
E;625
E;625
D;256
DE;625
E;625
;256
;D;256
D;256
D;256
E;625
8D;256
1
C;81
C;81
D;256
D;256
D;256E;625
E;625
E;625

D;256
E;625
E;625
D;256
D;25CE;625
6
D;256
D;256
D;256
D;;81
C;81
C;81
E;625
E;625
C;81
2C;81
C;81
C;81
E;625
E;625
5C;81
C
F;6
D;256
D;256
E;625
E;625
D;256
E;625
E;625
D;256
D;2561

G;240E;625
E;625
D;256
D;1256
D;256
D;256
D;256

G;2401
G;240E1
G;2401
GD;256
;2401
D;256;
D;256
D;256
G;2401
G;240161296
25DF;1296
F;1296
F;1296
G;2401

F;1296
G;2401
G;2401
G;;2401
;16
B;16
B;16
256
FB;16
;1296
DB;16
;256
DB;16
B;16
;256
D;FB;16
;1296
2B;16
56
B;1D;256
6
D;256
D;256
B;16
B;16
D;256
DB;16
B;16
B;16F;1296
F;1296
F;1
B;16
B;16
;2
E;625
E;625
E;296
F;1296625
E;625
E;625

F;1296
BF;1296
F;1296
;16
B;16
F;1296
B;16
B;F;1296
F;1296
16
BF;1296
;16
B;EF;1296
16
;625
B;16
E;625
;E;625
81
C;81
E;625
E;6BC;81
F;16
B;16
BC;81
;1296
C;81
F;1296
5C;81
C;81
6
D;256
DFG;2401
G;;1296
F;1296
F;12962401
G;2401
GC
F;1296
25
;E;625
81
C;81
E;625
;C;81
24E01
G;2401
;625
G;2401
G;2401
E;625
E;G;2401
G;2401
C;256
625
D;E;625
E;625
E;G;2401
G;2401
G;2401
81
CG;2401
G;256
;81
C;81
D;256
D;256
C;81
C;81;D;256
D;256
D;256
;16

B;16
C;82B;16
401
B;16
B;16
G;2401
G;2401
G1B;16
B;16
B;16;2401
G;2401

B;16
B;16
G;2401
G;2401
G;2
D;256
BC;81
D;;C;81
C;81
256
DC;81
C;81
C;81
C;81
;256
D;256
D;256
C;81
D;256
D;256
D;256
C;81
C;81
D;256
D;256
C;81
C;81D;256
D;256
1D;256
6
C;81
C;81
D;256
D;256
C;81
D;256
D;256

625
E;625
B;16
D;256
EB;16
B401
DF;1296
F;1296
F;1296
G;2401
G;2401
F;1296
G;2401
G;2401
G;;625
F;1296
F;1296
256
D;256
F;1296
EF;1296
;625
E;625
F;1296
F;1296
E;625
E;625
F;1296
F;1296
F;E;625
E;625
1296
F;1296
F;D;256
D;256
E;621D;256
D;256
296
F;1296
;2401
G;2401
G;2401
G;2401
F;1296
F;1296
G;2401
G;2401
GD5
E;6F;1296
;25
E;625
E;625
E;625
F;122;2401
G;2401
G;2401
E;625
E;6255G;2401
G;24016
D;256
D;2564096


E;625
D;256
D;256
E;625
E;625
D;256
D;256
E;625
E;625
D;256
D;256
DH61
E;4096
H;4096
H;4096
;625
H;4096
H;4096
H;4096
H;409I6
H;4;6561
0EI;6561
;
96
H;4096
H;4096
I;6561
I;6561GH;4
I;6561
I;6;;10000
J;10000
561
I;6561
I;65621
I;6561
J;10000
4I;6561
J0I;6561
;10000
